13730453,13720687
13720687,,13720687
13720753,13720269,13720753
13720774,13720322,13720774
13720779,,13720779
13721278,13720775
13723259,13720775
13726297,13720775
13720775,,13720775
13720776,13720758,13720776
13720777,,13720777
13720778,13720417,13720778
13720783,13720387,13720783
13720781,13720256,13720781
13720785,13720256,13720785
13720786,13720448,13720786
13720787,,13720787
13721192,13720803
13722093,13720803
13722728,13720803
13720803,,13720803
13720796,13720352,13720796
